key,en_US,ja_JP,zh_CN,Comment
ChartEditor.General.Editor,Editor,-,-,-
ChartEditor.General.Timestamp,Timestamp,-,-,-
ChartEditor.General.Measure,Measure,-,-,Represents measure/bar from musical notation.
ChartEditor.General.Tick,Tick,-,-,Transliteration preferred. Represents 1/1920th of a Measure.
ChartEditor.General.Ticks,Ticks,-,-,Transliteration preferred. Plural of 'Tick'
ChartEditor.General.Beat,Beat,-,-,Represents beat from musical notation.
ChartEditor.General.Position,Position,-,-,-
ChartEditor.General.Size,Size,-,-,-
ChartEditor.General.Layer,Layer,-,-,Like an image layer in photoshop.
ChartEditor.General.Type,Type,-,-,-
ChartEditor.General.Type.Value.Touch,Touch,-,-,Use translation from game.
ChartEditor.General.Type.Value.SnapForward,Snap Forward,-,-,Use translation from game.
ChartEditor.General.Type.Value.SnapBackward,Snap Backward,-,-,Use translation from game.
ChartEditor.General.Type.Value.SlideClockwise,Slide Clockwise,-,-,Use translation from game.
ChartEditor.General.Type.Value.SlideCounterclockwise,Slide Counterclockwise,-,-,Use translation from game.
ChartEditor.General.Type.Value.Chain,Chain,-,-,Use translation from game.
ChartEditor.General.Type.Value.Hold,Hold,-,-,Use translation from game.
ChartEditor.General.Type.Value.HoldPoint,Hold Point,-,-,"Use translation from game. 'Point' like a vertex in a mesh, or a point on a mathematical curve."
ChartEditor.General.Type.Value.LaneShow,Lane Show,-,-,"'Make lane appear', Lane as in general rhythm game term."
ChartEditor.General.Type.Value.LaneHide,Lane Hide,-,-,"'Make lane disappear', Lane as in general rhythm game term."
ChartEditor.General.Type.Value.MeasureLine,Measure Line,-,-,See [ChartEditor.General.Measure]
ChartEditor.General.Type.Value.BeatLine,Beat Line,-,-,See [ChartEditor.General.Beat]
ChartEditor.General.Type.Value.Sync,Sync,-,-,"Transliteration preferred. 'Sync', 'Same Time', 'Simultaneous'. Represents the blue line connecting two simultaneous notes."
